,File Name,Path
62,OCIC5X_HUMAGNE_ASP0744.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
98,NCIH740_HUMAGNE_ASP1852.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
99,NCIH498_HUMAGNE_ASP1851.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
100,SNU333_AVANA4_ASP1845.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
107,BROLI_HUMAGNE_ASP1822.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
108,CMS_HUMAGNE_ASP1823.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
109,HTMM_HUMAGNE_ASP1834.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
110,HS769T_HUMAGNE_ASP1833.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
111,MM100511_HUMAGNE_ASP1837.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
118,SNU1460_HUMAGNE_ASP1279.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
119,SW620_PARALOGV2_ASP1915.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
120,UWB1289_PARALOGV2_ASP1892.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
121,ICC108_PARALOGV2_ASP1888.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
122,VMRCMELG_HUMAGNE_ASP1277.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
123,C84_PARALOGV2_ASP1918.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
124,MCAS_PARALOGV2_ASP1899.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
125,CCLFNEURO0015T_HUMAGNE_ASP1607.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
126,CCLFNEURO0007T_HUMAGNE_ASP1631.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
127,BC3C_PARALOGV2_ASP1905.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
128,COV644_PARALOGV2_ASP1904.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
129,MDAMB361_HUMAGNE_ASP1925.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
130,HEMCSS_HUMAGNE_ASP1926.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
131,UCH7_HUMAGNE_ASP1928.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
132,KMLS1_HUMAGNE_ASP1930.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
133,SW13_HUMAGNE_ASP1932.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
134,GCT27_HUMAGNE_ASP1933.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
135,PC3_HUMAGNE_ASP1934.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
136,CAHPV10_HUMAGNE_ASP1868.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
137,CORL26_HUMAGNE_ASP1962.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
138,ICC15_PARALOGV2_ASP1910.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
139,ICC106_PARALOGV2_ASP1913.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
140,LASCPC01_HUMAGNE_ASP1870.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
141,DMS114_HUMAGNE_ASP1959.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
142,NCIH1876_HUMAGNE_ASP1960.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
143,DMS273_HUMAGNE_ASP1961.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
144,GB2_PARALOGV2_ASP1911.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
145,UMUC10_PARALOGV2_ASP1907.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
146,UMUC3_PARALOGV2_ASP1909.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/
